(51,2422,'2017-06-24',18,'15.00',''),
(52,2201,'2017-06-24',1,'30.00',''),
(53,2201,'2017-06-24',34,'240.00',''),
(54,2423,'2017-06-24',18,'15.00',''),
(55,2423,'2017-06-24',18,'15.00',''),
(56,1481,'2017-06-24',18,'15.00',''),
(57,1481,'2017-06-24',18,'15.00',''),
(58,264,'2017-06-24',1,'30.00',''),
(59,264,'2017-06-24',14,'295.00',''),
(60,1535,'2017-06-24',14,'280.00',''),
(62,1535,'2017-06-24',1,'30.00',''),
(63,1536,'2017-06-24',14,'280.00',''),
(81,2212,'2017-06-24',34,'240.00',''),
(65,1536,'2017-06-24',1,'30.00',''),
(76,1599,'2017-06-24',18,'15.00',''),
(73,1599,'2017-06-24',34,'240.00',''),
(83,2212,'2017-06-24',1,'30.00',''),
(77,2208,'2017-06-24',6,'230.00',''),
(75,1599,'2017-06-24',1,'30.00',''),
(80,2208,'2017-06-24',1,'30.00',''),
(84,2213,'2017-06-24',1,'30.00',''),
(85,2213,'2017-06-24',10,'247.00',''),
(86,1450,'2017-06-24',1,'30.00',''),
(87,1450,'2017-06-24',34,'228.00',''),
(88,304,'2017-06-24',1,'30.00',''),
(89,304,'2017-06-24',14,'280.00',''),
(90,304,'2017-06-24',8,'161.00',''),
(91,1450,'2017-06-24',8,'161.00',''),
(96,2211,'2017-06-24',6,'230.00',''),
(95,2211,'2017-06-24',1,'30.00',''),
(113,1907,'2017-06-25',1,'30.00',''),
(99,2425,'2017-06-24',18,'15.00',''),
(100,2425,'2017-06-24',18,'15.00',''),
(101,2425,'2017-06-24',18,'15.00',''),
(102,232,'2017-06-24',1,'30.00',''),
(103,232,'2017-06-24',14,'295.00',''),
(104,232,'2017-06-24',8,'170.00',''),
(105,232,'2017-06-24',8,'170.00',''),
(106,2426,'2017-06-24',18,'15.00',''),
(107,2257,'2017-06-24',1,'30.00',''),
(108,2257,'2017-06-24',6,'230.00',''),
(109,2421,'2017-06-25',18,'15.00',''),
(110,2421,'2017-06-25',18,'15.00',''),
(111,2424,'2017-06-25',1,'30.00',''),
(112,2424,'2017-06-25',7,'200.00',''),
(114,1907,'2017-06-25',6,'230.00',''),
(115,2256,'2017-06-25',1,'30.00',''),
(116,2256,'2017-06-25',6,'230.00',''),
(117,134,'2017-06-25',1,'30.00',''),
(118,134,'2017-06-25',14,'280.00',''),
(119,135,'2017-06-25',1,'30.00',''),
(120,135,'2017-06-25',14,'280.00',''),
(121,133,'2017-06-25',1,'30.00',''),
(122,133,'2017-06-25',34,'228.00',''),
(123,624,'2017-06-25',1,'30.00',''),
(124,624,'2017-06-25',10,'247.00',''),
(639,2528,'2017-09-06',18,'15.00',''),
(126,192,'2017-06-25',14,'295.00',''),
(127,269,'2017-06-25',1,'30.00',''),
(128,269,'2017-06-25',14,'280.00',''),
(129,2192,'2017-06-25',1,'30.00',''),
(130,2192,'2017-06-25',14,'295.00',''),
(131,2217,'2017-06-25',1,'30.00',''),
(132,2217,'2017-06-25',14,'295.00',''),
(203,2202,'2017-06-28',1,'30.00',''),
(135,84,'2017-06-25',1,'30.00',''),
(136,84,'2017-06-25',14,'295.00',''),
(137,1802,'2017-06-25',1,'30.00',''),
(138,1802,'2017-06-25',34,'240.00',''),
(139,2432,'2017-06-26',41,'30.00',''),
(172,2433,'2017-06-26',18,'15.00',''),
(143,2432,'2017-06-26',7,'200.00',''),
(173,2433,'2017-06-26',18,'15.00',''),
(149,2136,'2017-06-26',1,'30.00',''),
(150,2136,'2017-06-26',6,'218.00',''),
(151,1510,'2017-06-26',1,'30.00',''),
(152,1510,'2017-06-26',14,'280.00',''),
(153,2435,'2017-06-26',1,'30.00',''),
(154,2435,'2017-06-26',34,'228.00',''),
(186,1838,'2017-06-27',1,'30.00',''),
(156,1061,'2017-06-26',1,'30.00',''),
(157,1061,'2017-06-26',34,'240.00',''),
(158,2216,'2017-06-26',1,'30.00',''),
(159,2216,'2017-06-26',34,'240.00',''),
(160,663,'2017-06-26',1,'30.00',''),
(161,663,'2017-06-26',14,'280.00',''),
(162,530,'2017-06-26',1,'30.00',''),
(163,530,'2017-06-26',14,'280.00',''),
(165,2101,'2017-06-26',1,'30.00',''),
(166,2101,'2017-06-26',14,'295.00',''),
(167,2101,'2017-06-26',8,'170.00',''),
(168,2436,'2017-06-26',18,'15.00',''),
(169,2436,'2017-06-26',18,'15.00',''),
(170,2437,'2017-06-26',18,'15.00',''),
(171,2437,'2017-06-26',18,'15.00',''),
(174,2433,'2017-06-26',18,'15.00',''),
(175,2438,'2017-06-26',18,'15.00',''),
(176,2438,'2017-06-26',18,'15.00',''),
(177,2438,'2017-06-26',18,'15.00',''),
(178,1096,'2017-06-26',1,'30.00',''),
(179,1096,'2017-06-26',10,'247.00',''),
(180,1428,'2017-06-26',1,'30.00',''),
(181,1428,'2017-06-26',34,'228.00',''),
(182,2141,'2017-06-26',1,'30.00',''),
(183,2141,'2017-06-26',6,'230.00',''),
(184,1080,'2017-06-26',1,'30.00',''),
(185,1080,'2017-06-26',34,'240.00',''),
(187,1838,'2017-06-27',34,'240.00',''),
(188,2137,'2017-06-27',1,'30.00',''),
(189,2137,'2017-06-27',34,'240.00',''),
(190,209,'2017-06-27',1,'30.00',''),
(191,209,'2017-06-27',34,'240.00',''),
(192,1795,'2017-06-27',18,'15.00',''),
(193,1769,'2017-06-27',1,'30.00',''),
(194,1769,'2017-06-27',14,'295.00',''),
(195,474,'2017-06-27',1,'30.00',''),
(196,474,'2017-06-27',10,'260.00',''),
(200,2054,'2017-06-27',1,'30.00',''),
(201,2054,'2017-06-27',14,'295.00',''),
(202,2054,'2017-06-27',18,'15.00',''),
(204,2202,'2017-06-28',6,'230.00',''),
(205,734,'2017-06-28',1,'30.00',''),
(206,734,'2017-06-28',34,'240.00',''),
(207,2440,'2017-06-28',18,'15.00',''),
(208,2440,'2017-06-28',18,'15.00',''),
(209,2281,'2017-06-28',1,'30.00',''),
(210,2281,'2017-06-28',6,'230.00',''),
(211,2441,'2017-06-28',41,'30.00',''),
(213,2441,'2017-06-28',7,'200.00',''),
(215,2442,'2017-06-28',18,'15.00',''),
(216,2442,'2017-06-28',18,'15.00',''),
(217,1935,'2017-06-28',1,'30.00',''),
(218,1935,'2017-06-28',14,'295.00',''),
(219,1935,'2017-06-28',18,'15.00',''),
(220,2033,'2017-06-28',1,'30.00',''),
(221,2033,'2017-06-28',10,'260.00',''),
(222,2242,'2017-06-28',1,'30.00',''),
(223,2242,'2017-06-28',10,'260.00',''),
(224,2230,'2017-06-28',1,'30.00',''),
(225,2230,'2017-06-28',14,'295.00',''),
(226,2138,'2017-06-29',1,'30.00',''),
(227,2138,'2017-06-29',6,'230.00',''),
(228,1073,'2017-06-29',1,'30.00',''),
(229,1073,'2017-06-29',34,'240.00',''),
(230,2197,'2017-06-29',1,'30.00',''),
(231,2197,'2017-06-29',6,'218.00',''),
(232,2443,'2017-06-29',18,'15.00',''),
(233,2443,'2017-06-29',18,'15.00',''),
(234,2443,'2017-06-29',18,'15.00',''),
(235,84,'2017-06-29',18,'15.00',''),
(236,1938,'2017-06-29',1,'30.00',''),
(237,1938,'2017-06-29',14,'295.00',''),
(238,1938,'2017-06-29',18,'15.00',''),
(239,671,'2017-06-29',1,'30.00',''),
(240,671,'2017-06-29',10,'260.00',''),
(241,2251,'2017-06-29',1,'30.00',''),
(242,2251,'2017-06-29',6,'230.00',''),
(243,1740,'2017-06-29',1,'30.00',''),
(244,1740,'2017-06-29',10,'260.00',''),
(245,2444,'2017-06-29',18,'15.00',''),
(246,2444,'2017-06-29',18,'15.00',''),
(247,2444,'2017-06-29',18,'15.00',''),
(248,1956,'2017-06-29',1,'30.00',''),
(249,1956,'2017-06-29',14,'295.00',''),
(250,2445,'2017-06-29',18,'15.00',''),
(251,2445,'2017-06-29',18,'15.00',''),
(252,2144,'2017-06-29',1,'30.00',''),
(253,2144,'2017-06-29',34,'240.00',''),
(254,2215,'2017-06-29',1,'30.00',''),
(255,2215,'2017-06-29',14,'295.00',''),
(256,2215,'2017-06-29',8,'170.00',''),
(257,1040,'2017-06-29',1,'30.00',''),
(258,1040,'2017-06-29',34,'240.00',''),
(259,1508,'2017-06-29',1,'30.00',''),
(260,1508,'2017-06-29',34,'240.00',''),
(261,1148,'2017-06-29',1,'30.00',''),
(262,1148,'2017-06-29',34,'240.00',''),
(263,2446,'2017-06-29',41,'30.00',''),
(265,2446,'2017-06-29',7,'200.00',''),
(267,433,'2017-06-29',1,'30.00',''),
(268,433,'2017-06-29',14,'295.00',''),
(269,2346,'2017-06-29',1,'30.00',''),
(270,2346,'2017-06-29',6,'230.00',''),
(271,2261,'2017-06-29',1,'30.00',''),
(272,2261,'2017-06-29',6,'230.00',''),
(273,2248,'2017-06-30',1,'30.00',''),
(274,2248,'2017-06-30',6,'230.00',''),
(275,2447,'2017-06-30',18,'15.00',''),
(276,2447,'2017-06-30',18,'15.00',''),
(277,2447,'2017-06-30',18,'15.00',''),
(278,1504,'2017-07-03',1,'30.00',''),
(279,1504,'2017-07-03',34,'240.00',''),
(280,1834,'2017-07-03',1,'30.00',''),
(281,1834,'2017-07-03',34,'240.00',''),
(282,1007,'2017-07-04',1,'30.00',''),
(283,1007,'2017-07-04',34,'240.00',''),
(284,2345,'2017-07-10',1,'30.00',''),
(285,2345,'2017-07-10',6,'230.00',''),
(286,1865,'2017-07-11',1,'30.00',''),
(287,1865,'2017-07-11',6,'230.00',''),
(288,2450,'2017-07-17',18,'15.00',''),
(289,2450,'2017-07-17',18,'15.00',''),
(290,2450,'2017-07-17',18,'15.00',''),
(295,2460,'2017-08-05',18,'15.00',''),
(294,2460,'2017-08-05',18,'15.00',''),
(839,2459,'2017-09-15',18,'15.00',''),
(296,2460,'2017-08-05',18,'15.00',''),
(297,1663,'2017-08-07',1,'30.00',''),
(298,1663,'2017-08-07',34,'228.00',''),
(299,1793,'2017-08-07',1,'30.00',''),
(300,1793,'2017-08-07',34,'228.00',''),
(301,2389,'2017-08-07',1,'30.00',''),
(302,2389,'2017-08-07',6,'230.00',''),
(303,2272,'2017-08-08',1,'30.00',''),
(304,2272,'2017-08-08',34,'240.00',''),
(305,312,'2017-08-09',1,'30.00',''),
(306,312,'2017-08-09',14,'295.00',''),
(307,1527,'2017-08-12',1,'30.00',''),
(308,1527,'2017-08-12',34,'240.00',''),
(309,1527,'2017-08-12',8,'170.00',''),
(310,2453,'2017-08-14',1,'30.00',''),
(311,2453,'2017-08-14',14,'295.00',''),
(312,670,'2017-08-14',1,'30.00',''),
(313,670,'2017-08-14',14,'295.00',''),
(314,2466,'2017-08-17',18,'15.00',''),
(315,2466,'2017-08-17',18,'15.00',''),
(316,2466,'2017-08-17',18,'15.00',''),
(317,1777,'2017-08-21',13,'110.00',''),
(319,1777,'2017-08-21',1,'30.00',''),
(320,1777,'2017-08-21',11,'75.00',''),
(813,1777,'2017-09-11',13,'110.00',''),
(322,2472,'2017-08-22',18,'15.00',''),
(323,2472,'2017-08-22',18,'15.00',''),
(324,1142,'2017-08-28',1,'30.00',''),
(325,1142,'2017-08-28',10,'260.00',''),
(326,2474,'2017-08-28',18,'15.00',''),
(327,2474,'2017-08-28',18,'15.00',''),
(328,2474,'2017-08-28',18,'15.00',''),
(329,2121,'2017-08-28',1,'30.00',''),
(330,2121,'2017-08-28',6,'230.00',''),
(418,1926,'2017-08-31',1,'30.00',''),
(332,1226,'2017-08-29',1,'30.00',''),
(333,1226,'2017-08-29',34,'240.00',''),
(334,2158,'2017-08-30',1,'30.00',''),
(335,2158,'2017-08-30',6,'230.00',''),
(336,2205,'2017-08-30',1,'30.00',''),
(337,2205,'2017-08-30',34,'240.00',''),
(338,2268,'2017-08-30',1,'30.00',''),
(339,2268,'2017-08-30',14,'295.00',''),
(340,2268,'2017-08-30',8,'170.00',''),
(341,2449,'2017-08-30',18,'15.00',''),
(342,1790,'2017-08-30',1,'30.00',''),
(343,1790,'2017-08-30',34,'240.00',''),
(344,1125,'2017-08-30',1,'30.00',''),
(345,1125,'2017-08-30',13,'110.00',''),
(346,2477,'2017-08-30',18,'15.00',''),
(347,2477,'2017-08-30',18,'15.00',''),
(348,2477,'2017-08-30',18,'15.00',''),
(349,2475,'2017-08-30',18,'15.00',''),
(350,2475,'2017-08-30',18,'15.00',''),
(351,2475,'2017-08-30',18,'15.00',''),
(352,1915,'2017-08-30',1,'30.00',''),
(353,1915,'2017-08-30',6,'230.00',''),
(354,2476,'2017-08-30',18,'15.00',''),
(355,2476,'2017-08-30',18,'15.00',''),
(356,2476,'2017-08-30',18,'15.00',''),
(357,1451,'2017-08-30',1,'30.00',''),
(358,1451,'2017-08-30',34,'240.00',''),
(359,191,'2017-08-30',1,'30.00',''),
(360,191,'2017-08-30',14,'295.00',''),
(361,2478,'2017-08-30',18,'15.00',''),
(362,2478,'2017-08-30',18,'15.00',''),
(363,2478,'2017-08-30',18,'15.00',''),
(364,2478,'2017-08-30',18,'15.00',''),
(365,1820,'2017-08-30',41,'30.00',''),
(367,1820,'2017-08-30',9,'100.00',''),
(369,2479,'2017-08-30',18,'15.00',''),
(370,2479,'2017-08-30',18,'15.00',''),
(371,2479,'2017-08-30',18,'15.00',''),
(372,2480,'2017-08-30',18,'15.00',''),
(373,2480,'2017-08-30',1,'30.00',''),
(374,2480,'2017-08-30',14,'295.00',''),
(375,2005,'2017-08-30',1,'30.00',''),
(376,2005,'2017-08-30',6,'230.00',''),
(377,2225,'2017-08-30',1,'30.00',''),
(378,2225,'2017-08-30',5,'190.00',''),
(379,1012,'2017-08-30',14,'295.00',''),
(381,2482,'2017-08-30',18,'15.00',''),
(382,2482,'2017-08-31',18,'15.00',''),
(383,1884,'2017-08-31',1,'30.00',''),
(384,1884,'2017-08-31',10,'260.00',''),
(385,1884,'2017-08-31',8,'170.00',''),
(386,2481,'2017-08-31',18,'15.00',''),
(387,2481,'2017-08-31',18,'15.00',''),
(388,2481,'2017-08-31',18,'15.00',''),
(389,1591,'2017-08-31',1,'30.00',''),
(390,1591,'2017-08-31',14,'295.00',''),
(391,2183,'2017-08-31',1,'30.00',''),
(392,2183,'2017-08-31',14,'295.00',''),
(393,2183,'2017-08-31',8,'170.00',''),
(394,2484,'2017-08-31',18,'15.00',''),
(395,2484,'2017-08-31',18,'15.00',''),
(396,2485,'2017-08-31',18,'15.00',''),
(397,2485,'2017-08-31',18,'15.00',''),
(539,780,'2017-09-03',1,'30.00',''),
(399,2188,'2017-08-31',1,'30.00',''),
(400,2188,'2017-08-31',14,'295.00',''),
(401,2188,'2017-08-31',8,'170.00',''),
(402,1097,'2017-08-31',1,'30.00',''),
(403,1097,'2017-08-31',14,'295.00',''),
(404,1461,'2017-08-31',1,'30.00',''),
(405,1461,'2017-08-31',14,'295.00',''),
(406,1461,'2017-08-31',8,'170.00',''),
(407,2486,'2017-08-31',18,'15.00',''),
(408,2486,'2017-08-31',18,'15.00',''),
(409,2487,'2017-08-31',18,'15.00',''),
(410,2487,'2017-08-31',18,'15.00',''),
(411,2488,'2017-08-31',18,'15.00',''),
(412,2488,'2017-08-31',18,'15.00',''),
(413,2489,'2017-08-31',18,'15.00',''),
(414,2489,'2017-08-31',18,'15.00',''),
(415,2489,'2017-08-31',18,'15.00',''),
(419,1926,'2017-08-31',14,'295.00',''),
(420,2490,'2017-08-31',18,'15.00',''),
(421,2491,'2017-08-31',18,'15.00',''),
(422,2493,'2017-08-31',18,'15.00',''),
(423,2493,'2017-08-31',18,'15.00',''),
(424,2492,'2017-08-31',18,'15.00',''),
(425,2492,'2017-08-31',18,'15.00',''),
(426,2492,'2017-08-31',19,'30.00',''),
(427,2184,'2017-08-31',1,'30.00',''),
(428,2184,'2017-08-31',14,'295.00',''),
(429,2140,'2017-09-01',1,'30.00',''),
(430,2140,'2017-09-01',14,'295.00',''),
(431,2140,'2017-09-01',11,'75.00',''),
(432,2140,'2017-09-01',11,'75.00',''),
(433,2495,'2017-09-01',18,'15.00',''),
(434,2495,'2017-09-01',18,'15.00',''),
(435,2495,'2017-09-01',18,'15.00',''),
(436,2496,'2017-09-01',18,'15.00',''),
(437,1563,'2017-09-01',1,'30.00',''),
(438,1563,'2017-09-01',9,'100.00',''),
(439,1210,'2017-09-01',18,'15.00',''),
(440,2497,'2017-09-01',18,'15.00',''),
(441,2497,'2017-09-01',18,'15.00',''),
(442,1210,'2017-09-01',18,'15.00',''),
(443,649,'2017-09-01',1,'30.00',''),
(444,649,'2017-09-01',9,'100.00',''),
(445,994,'2017-09-01',1,'30.00',''),
(446,994,'2017-09-01',13,'110.00',''),
(447,2295,'2017-09-01',1,'30.00',''),
(448,2295,'2017-09-01',14,'295.00',''),
(449,2498,'2017-09-01',18,'15.00',''),
(450,2465,'2017-09-01',1,'30.00',''),
(451,2465,'2017-09-01',14,'295.00',''),
(452,2274,'2017-09-01',1,'30.00',''),
(453,2274,'2017-09-01',14,'295.00',''),
(455,2219,'2017-09-02',1,'30.00',''),
(456,2219,'2017-09-02',34,'240.00',''),
(457,365,'2017-09-02',1,'30.00',''),
(458,365,'2017-09-02',14,'295.00',''),
(459,638,'2017-09-02',1,'30.00',''),
(460,638,'2017-09-02',34,'228.00',''),
(461,1735,'2017-09-02',1,'30.00',''),
(462,1735,'2017-09-02',6,'218.00',''),
(463,2500,'2017-09-02',1,'30.00',''),
(464,2500,'2017-09-02',5,'180.00',''),
(465,2500,'2017-09-02',19,'506.00',''),
(466,2454,'2017-09-02',18,'15.00',''),
(467,2501,'2017-09-02',18,'15.00',''),
(468,2501,'2017-09-02',18,'15.00',''),
(469,2501,'2017-09-02',18,'15.00',''),
(470,2298,'2017-09-02',1,'30.00',''),
(471,2298,'2017-09-02',34,'240.00',''),
(472,2025,'2017-09-02',1,'30.00',''),
(473,2025,'2017-09-02',34,'240.00',''),
(474,1116,'2017-09-02',1,'30.00',''),
(475,1116,'2017-09-02',34,'240.00',''),
(476,2502,'2017-09-02',18,'15.00',''),
(477,2502,'2017-09-02',18,'15.00',''),
(478,2502,'2017-09-02',18,'15.00',''),
(479,1594,'2017-09-02',1,'30.00',''),
(480,1594,'2017-09-02',6,'218.00',''),
(481,753,'2017-09-02',1,'30.00',''),
(482,753,'2017-09-02',14,'280.00',''),
(483,753,'2017-09-02',19,'48.00',''),
(486,2494,'2017-09-02',1,'30.00',''),
(487,2494,'2017-09-02',14,'295.00',''),
(488,386,'2017-09-02',1,'30.00',''),
(489,386,'2017-09-02',34,'228.00',''),
(490,2222,'2017-09-02',1,'30.00',''),
(491,2222,'2017-09-02',10,'247.00',''),
(492,2503,'2017-09-02',18,'15.00',''),
(493,2504,'2017-09-02',18,'15.00',''),
(494,2504,'2017-09-02',18,'15.00',''),
(495,2505,'2017-09-02',18,'15.00',''),
(496,1631,'2017-09-02',1,'30.00',''),
(497,1631,'2017-09-02',5,'190.00',''),
(498,1549,'2017-09-02',1,'30.00',''),
(499,1549,'2017-09-02',10,'260.00',''),
(500,2470,'2017-09-02',18,'15.00',''),
(501,1847,'2017-09-02',1,'30.00',''),
(502,1847,'2017-09-02',14,'295.00',''),
(503,1847,'2017-09-02',8,'170.00',''),
(504,1452,'2017-09-02',1,'30.00',''),
(505,1452,'2017-09-02',14,'295.00',''),
(506,1452,'2017-09-02',8,'170.00',''),
(507,2206,'2017-09-02',1,'30.00',''),
(508,2206,'2017-09-02',6,'230.00',''),
(509,2377,'2017-09-02',1,'30.00',''),
(510,2377,'2017-09-02',13,'110.00',''),
(511,218,'2017-09-02',1,'30.00',''),
(512,218,'2017-09-02',14,'295.00',''),
(513,2506,'2017-09-02',18,'15.00',''),
(514,2506,'2017-09-02',18,'15.00',''),
(515,2506,'2017-09-02',18,'15.00',''),
(516,798,'2017-09-02',1,'30.00',''),
(517,798,'2017-09-02',14,'295.00',''),
(518,798,'2017-09-02',8,'170.00',''),
(519,2507,'2017-09-02',18,'15.00',''),
(520,2507,'2017-09-02',18,'15.00',''),
(521,2508,'2017-09-02',18,'15.00',''),
(522,2508,'2017-09-02',18,'15.00',''),
(523,1477,'2017-09-02',1,'30.00',''),
(524,1477,'2017-09-02',34,'240.00',''),
(525,2510,'2017-09-02',18,'15.00',''),
(526,1919,'2017-09-02',1,'30.00',''),
(527,1919,'2017-09-02',6,'230.00',''),
(528,1231,'2017-09-02',1,'30.00',''),
(529,1231,'2017-09-02',14,'295.00',''),
(530,1175,'2017-09-02',1,'30.00',''),
(531,1175,'2017-09-02',14,'295.00',''),
(532,2260,'2017-09-02',1,'30.00',''),
(533,2260,'2017-09-02',14,'295.00',''),
(534,870,'2017-09-02',1,'30.00',''),
(860,870,'2017-09-15',5,'190.00',''),
(536,2326,'2017-09-02',1,'30.00',''),
(538,2326,'2017-09-02',10,'260.00',''),
(540,780,'2017-09-03',14,'295.00',''),
(541,2395,'2017-09-03',1,'30.00',''),
(542,2395,'2017-09-03',14,'295.00',''),
(543,2395,'2017-09-03',18,'15.00',''),
(544,1974,'2017-09-03',1,'30.00',''),
(545,1974,'2017-09-03',34,'240.00',''),
(546,2259,'2017-09-03',1,'30.00',''),
(547,2259,'2017-09-03',14,'295.00',''),
(548,1848,'2017-09-03',1,'30.00',''),
(700,1848,'2017-09-08',4,'105.00',''),
(550,2204,'2017-09-04',1,'30.00',''),
(551,2204,'2017-09-04',14,'295.00',''),
(552,2204,'2017-09-04',8,'170.00',''),
(553,2467,'2017-09-04',1,'30.00',''),
(554,2467,'2017-09-04',14,'295.00',''),
(555,2514,'2017-09-04',18,'15.00',''),
(556,2514,'2017-09-04',18,'15.00',''),
(557,2410,'2017-09-04',1,'30.00',''),
(558,2411,'2017-09-04',1,'30.00',''),
(559,2411,'2017-09-04',14,'280.00',''),
(560,2411,'2017-09-04',8,'161.00',''),
(561,2410,'2017-09-04',14,'280.00',''),
(562,902,'2017-09-04',1,'30.00',''),
(563,902,'2017-09-04',14,'295.00',''),
(564,2223,'2017-09-04',1,'30.00',''),
(772,2223,'2017-09-09',10,'260.00',''),
(800,880,'2017-09-11',34,'228.00',''),
(799,880,'2017-09-11',1,'30.00',''),
(571,2111,'2017-09-06',1,'30.00',''),
(572,2111,'2017-09-06',6,'230.00',''),
(573,2516,'2017-09-06',18,'15.00',''),
(574,1094,'2017-09-06',1,'30.00',''),
(575,1094,'2017-09-06',34,'240.00',''),
(576,2517,'2017-09-06',18,'15.00',''),
(577,2322,'2017-09-06',1,'30.00',''),
(578,2322,'2017-09-06',14,'295.00',''),
(579,2322,'2017-09-06',8,'170.00',''),
(580,2292,'2017-09-06',1,'30.00',''),
(581,2292,'2017-09-06',34,'228.00',''),
(582,2291,'2017-09-06',1,'30.00',''),
(583,2291,'2017-09-06',6,'218.00',''),
(584,2286,'2017-09-06',18,'15.00',''),
(585,2518,'2017-09-06',18,'15.00',''),
(586,2286,'2017-09-06',1,'30.00',''),
(587,2286,'2017-09-06',34,'228.00',''),
(588,2518,'2017-09-06',1,'30.00',''),
(589,2518,'2017-09-06',34,'228.00',''),
(590,2519,'2017-09-06',18,'15.00',''),
(591,2519,'2017-09-06',18,'15.00',''),
(592,2519,'2017-09-06',18,'15.00',''),
(593,1274,'2017-09-06',1,'30.00',''),
(594,1274,'2017-09-06',14,'295.00',''),
(595,2520,'2017-09-06',18,'15.00',''),
(596,2520,'2017-09-06',18,'15.00',''),
(597,2521,'2017-09-06',18,'15.00',''),
(598,2521,'2017-09-06',18,'15.00',''),
(599,2521,'2017-09-06',19,'30.00',''),
(600,2522,'2017-09-06',18,'15.00',''),
(601,2452,'2017-09-06',18,'15.00',''),
(602,2452,'2017-09-06',18,'15.00',''),
(603,1218,'2017-09-06',1,'30.00',''),
(604,1218,'2017-09-06',14,'295.00',''),
(605,2176,'2017-09-06',1,'30.00',''),
(606,2176,'2017-09-06',10,'260.00',''),
(607,174,'2017-09-06',1,'30.00',''),
(608,174,'2017-09-06',34,'228.00',''),
(609,1480,'2017-09-06',1,'30.00',''),
(610,1480,'2017-09-06',34,'228.00',''),
(618,2044,'2017-09-06',1,'30.00',''),
(783,2353,'2017-09-10',1,'30.00',''),
(619,2044,'2017-09-06',10,'247.00',''),
(620,2524,'2017-09-06',1,'30.00',''),
(621,2524,'2017-09-06',10,'247.00',''),
(622,2525,'2017-09-06',18,'15.00',''),
(623,2525,'2017-09-06',18,'15.00',''),
(624,2526,'2017-09-06',18,'15.00',''),
(625,2526,'2017-09-06',18,'15.00',''),
(626,2526,'2017-09-06',18,'15.00',''),
(627,2370,'2017-09-06',1,'30.00',''),
(628,2370,'2017-09-06',5,'190.00',''),
(630,2370,'2017-09-06',18,'15.00',''),
(631,2010,'2017-09-06',1,'30.00',''),
(632,2010,'2017-09-06',6,'218.00',''),
(635,153,'2017-09-06',18,'15.00',''),
(634,2527,'2017-09-06',6,'218.00',''),
(638,2528,'2017-09-06',18,'15.00',''),
(637,153,'2017-09-06',14,'295.00',''),
(640,2374,'2017-09-06',1,'30.00',''),
(641,2374,'2017-09-06',34,'240.00',''),
(642,2468,'2017-09-06',18,'15.00',''),
(643,2469,'2017-09-06',18,'15.00',''),
(644,1624,'2017-09-06',1,'30.00',''),
(645,1624,'2017-09-06',10,'260.00',''),
(646,2533,'2017-09-07',18,'15.00',''),
(647,1204,'2017-09-07',1,'30.00',''),
(648,1204,'2017-09-07',10,'247.00',''),
(649,529,'2017-09-07',1,'30.00',''),
(650,529,'2017-09-07',10,'247.00',''),
(651,1430,'2017-09-07',1,'30.00',''),
(652,1430,'2017-09-07',10,'247.00',''),
